"","prefix","band_no1","population","sex","date_weighed","mass","week","pop","ID"
"275",1851,"39364","Rural","M",2016-01-17,20,1,"Rural","1"
"299",1851,"39364","Rural","M",2016-01-22,17.7,2,"Rural","1"
"323",1851,"39364","Rural","M",2016-01-29,15.4,3,"Rural","1"
"347",1851,"39364","Rural","M",2016-02-05,18.8,4,"Rural","1"
"371",1851,"39364","Rural","M",2016-02-12,18.4,5,"Rural","1"
"395",1851,"39364","Rural","M",2016-02-22,18.67,6,"Rural","1"
"418",1851,"39364","Rural","M",2016-02-26,18.25,7,"Rural","1"
"441",1851,"39364","Rural","M",2016-03-04,18.72,8,"Rural","1"
"464",1851,"39364","Rural","M",2016-03-11,18.88,9,"Rural","1"
"276",2631,"53721","Rural","F",2016-01-17,19.7,1,"Rural","2"
"300",2631,"53721","Rural","F",2016-01-22,18.7,2,"Rural","2"
"324",2631,"53721","Rural","F",2016-01-29,18.7,3,"Rural","2"
"348",2631,"53721","Rural","F",2016-02-05,19.4,4,"Rural","2"
"372",2631,"53721","Rural","F",2016-02-12,18.6,5,"Rural","2"
"277",2631,"53794","Rural","M",2016-01-17,20.7,1,"Rural","3"
"301",2631,"53794","Rural","M",2016-01-22,20.6,2,"Rural","3"
"325",2631,"53794","Rural","M",2016-01-29,20.5,3,"Rural","3"
"349",2631,"53794","Rural","M",2016-02-05,20.2,4,"Rural","3"
"373",2631,"53794","Rural","M",2016-02-12,19.9,5,"Rural","3"
"396",2631,"53794","Rural","M",2016-02-22,19.84,6,"Rural","3"
"419",2631,"53794","Rural","M",2016-02-26,19.83,7,"Rural","3"
"442",2631,"53794","Rural","M",2016-03-04,20.12,8,"Rural","3"
"465",2631,"53794","Rural","M",2016-03-11,20.4,9,"Rural","3"
"279",2631,"53796","Rural","F",2016-01-17,17.5,1,"Rural","4"
"303",2631,"53796","Rural","F",2016-01-22,17.5,2,"Rural","4"
"327",2631,"53796","Rural","F",2016-01-29,18.1,3,"Rural","4"
"351",2631,"53796","Rural","F",2016-02-05,18.3,4,"Rural","4"
"375",2631,"53796","Rural","F",2016-02-12,17.9,5,"Rural","4"
"398",2631,"53796","Rural","F",2016-02-22,18.68,6,"Rural","4"
"421",2631,"53796","Rural","F",2016-02-26,18.49,7,"Rural","4"
"444",2631,"53796","Rural","F",2016-03-04,19.06,8,"Rural","4"
"467",2631,"53796","Rural","F",2016-03-11,19.8,9,"Rural","4"
"280",2631,"53797","Rural","F",2016-01-17,19.3,1,"Rural","5"
"304",2631,"53797","Rural","F",2016-01-22,18.9,2,"Rural","5"
"328",2631,"53797","Rural","F",2016-01-29,20.4,3,"Rural","5"
"352",2631,"53797","Rural","F",2016-02-05,20.6,4,"Rural","5"
"376",2631,"53797","Rural","F",2016-02-12,19.7,5,"Rural","5"
"399",2631,"53797","Rural","F",2016-02-22,20.22,6,"Rural","5"
"422",2631,"53797","Rural","F",2016-02-26,19.29,7,"Rural","5"
"445",2631,"53797","Rural","F",2016-03-04,18.84,8,"Rural","5"
"468",2631,"53797","Rural","F",2016-03-11,19.08,9,"Rural","5"
"281",2631,"53798","Rural","M",2016-01-17,20.8,1,"Rural","6"
"305",2631,"53798","Rural","M",2016-01-22,20.6,2,"Rural","6"
"329",2631,"53798","Rural","M",2016-01-29,21.2,3,"Rural","6"
"353",2631,"53798","Rural","M",2016-02-05,21.4,4,"Rural","6"
"377",2631,"53798","Rural","M",2016-02-12,20.8,5,"Rural","6"
"400",2631,"53798","Rural","M",2016-02-22,21.41,6,"Rural","6"
"423",2631,"53798","Rural","M",2016-02-26,21.5,7,"Rural","6"
"446",2631,"53798","Rural","M",2016-03-04,21.35,8,"Rural","6"
"469",2631,"53798","Rural","M",2016-03-11,21.57,9,"Rural","6"
"282",2631,"53799","Rural","F",2016-01-17,18.7,1,"Rural","7"
"306",2631,"53799","Rural","F",2016-01-22,20,2,"Rural","7"
"330",2631,"53799","Rural","F",2016-01-29,20.1,3,"Rural","7"
"354",2631,"53799","Rural","F",2016-02-05,20.4,4,"Rural","7"
"378",2631,"53799","Rural","F",2016-02-12,20.4,5,"Rural","7"
"401",2631,"53799","Rural","F",2016-02-22,20.89,6,"Rural","7"
"424",2631,"53799","Rural","F",2016-02-26,20.23,7,"Rural","7"
"447",2631,"53799","Rural","F",2016-03-04,19.58,8,"Rural","7"
"470",2631,"53799","Rural","F",2016-03-11,20.25,9,"Rural","7"
"283",2631,"53800","Rural","F",2016-01-17,17.8,1,"Rural","8"
"307",2631,"53800","Rural","F",2016-01-22,17.7,2,"Rural","8"
"331",2631,"53800","Rural","F",2016-01-29,18.6,3,"Rural","8"
"355",2631,"53800","Rural","F",2016-02-05,19.8,4,"Rural","8"
"379",2631,"53800","Rural","F",2016-02-12,19.2,5,"Rural","8"
"402",2631,"53800","Rural","F",2016-02-22,18.88,6,"Rural","8"
"425",2631,"53800","Rural","F",2016-02-26,18.98,7,"Rural","8"
"448",2631,"53800","Rural","F",2016-03-04,18.97,8,"Rural","8"
"471",2631,"53800","Rural","F",2016-03-11,19.14,9,"Rural","8"
"284",2631,"53801","Rural","F",2016-01-17,19.9,1,"Rural","9"
"308",2631,"53801","Rural","F",2016-01-22,18.6,2,"Rural","9"
"332",2631,"53801","Rural","F",2016-01-29,17.3,3,"Rural","9"
